,Basin_x,Operator_x,State_x,County_x,report_date_x,drill_type_x,well_x,rig,well_type_x,field_x,formation_x,permit_depth_x,spud_date_x,API_UWI_x,lat_long_x,rated_hp_x,permit_approval_date_x,state_id_x,county_id_x,Basin_y,Operator_y,State_y,County_y,report_date_y,drill_type_y,well_y,well_type_y,field_y,formation_y,permit_depth_y,spud_date_y,API_UWI_y,lat_long_y,rated_hp_y,permit_approval_date_y,state_id_y,county_id_y,Unnamed: 0,_merge
707,,,,,,,,Pinnergy 6,,,,,,,,,,,,Haynesville,AETHON ENERGY OPERATING L,LA,BIENVILLE,11/22/2021,H,HA RA SUT;M SANDERS 4 H 001-ALT,GAS,ALABAMA BEND,HAYNESVILLE,"17,457 ft",2021-11-17,17-013-22246,32.3077245 / -93.3002418,750,2021-08-26,17.0,13.0,29.0,right_only
708,,,,,,,,Kenai 18,,,,,,,,,,,,Anadarko,"PEACHRIDGE ENERGY OPERATING, LLC",OK,CADDO,11/22/2021,H,DOVE 24-4H,OIL & GAS, ,MARCHAND,"17,838 ft",2021-11-04,35-015-23319,35.2464571 / -98.3148926,1500,2021-08-11,35.0,15.0,53.0,right_only
709,,,,,,,,Unit 406,,,,,,,,,,,,Powder River,EOG RESOURCES INC,WY,CAMPBELL,11/22/2021,H,FINCH 1609-02H,OIL,WC,FRONTIER-TURNER,"20,673 ft",2021-11-13,49-005-77298,43.6939084 / -105.6333885,1500,2021-09-09,49.0,5.0,59.0,right_only
710,,,,,,,,Power Rig 5,,,,,,,,,,,,Anadarko,RED BLUFF RESOURCES OPERATING LLC,OK,CANADIAN,11/22/2021,H,WALLACE 1306 1-12MH,OIL & GAS, ,MISSISSIPPIAN (LESS CHESTER),"14,908 ft",2021-11-18,35-017-25711,35.6086529 / -97.7861095,1200,2021-09-30,35.0,17.0,65.0,right_only
711,,,,,,,,Precision 750,,,,,,,,,,,,Gulf Coast,LONE STAR NGL MONT BELVIEU LP,TX,CHAMBERS,11/22/2021,V,LONE STAR NGL MONT BELVIEU A005NT,UNKNOWN,BARBERS HILL, ,"3,500 ft",2021-10-21,42-071-32657,29.8574693 / -94.903119,1500,2021-08-04,42.0,71.0,69.0,right_only
712,,,,,,,,Reliance 3,,,,,,,,,,,,Haynesville,"SUGAR CREEK PRODUCING COMPANY, LLC",LA,CLAIBORNE,11/22/2021,H,CV RA SUP;FORD 18 001,UNKNOWN,SUGAR CREEK, ,"8,600 ft",2021-10-30,17-027-22623,32.6316237 / -92.9237803,1000,2021-10-18,17.0,27.0,71.0,right_only
713,,,,,,,,Paul Graham 8,,,,,,,,,,,,West Coast,"FOOTHILL ENERGY, LLC",CA,COLUSA,11/22/2021,,CHARTER 12-1,UNKNOWN, , , ,2021-10-18,04-011-20463,39.0792847 / -121.9153214,350, ,4.0,11.0,77.0,right_only
714,,,,,,,,Cyclone 44,,,,,,,,,,,,Powder River,"CONTINENTAL RESOURCES, INC.",WY,CONVERSE,11/22/2021,H,REYNOLDS FED 3872-1930-1MDH,OIL,WC,MUDDY,"23,149 ft",2021-11-08,49-009-48724,43.2598662 / -105.5578431,2000,2021-11-05,49.0,9.0,83.0,right_only
715,,,,,,,,Nicklos 7,,,,,,,,,,,,Permian - Midland,"RELIANCE ENERGY, INC.",TX,DAWSON,11/22/2021,H,JW DOLLOR 8-5-44 1MS,OIL & GAS,SPRABERRY,TREND AREA,"9,000 ft",2021-10-21,42-115-33852,32.5880341 / -101.9880199,1500,2021-10-14,42.0,115.0,100.0,right_only
716,,,,,,,,Patterson 570,,,,,,,,,,,,Haynesville,"CHESAPEAKE OPERATING, L.L.C",LA,DE SOTO,11/22/2021,H,HA RA SUY;GILLIAM23&14-13-14HC 001-ALT,GAS,"GRAND CANE, NORTH",HAYNESVILLE,"23,926 ft",2021-11-09,17-031-27035,32.0940153 / -93.7715527,1200,2021-07-23,17.0,31.0,103.0,right_only
