,Basin_x,Operator_x,State_x,County_x,report_date_x,drill_type_x,well_x,rig,well_type_x,field_x,formation_x,permit_depth_x,spud_date_x,API_UWI_x,lat_long_x,rated_hp_x,permit_approval_date_x,state_id_x,county_id_x,Unnamed: 0,Unnamed: 0.1,Basin_y,Operator_y,State_y,County_y,report_date_y,drill_type_y,well_y,well_type_y,field_y,formation_y,permit_depth_y,spud_date_y,API_UWI_y,lat_long_y,rated_hp_y,permit_approval_date_y,state_id_y,county_id_y,_merge
708,,,,,,,,H&P 426,,,,,,,,,,,,,,Permian - Midland,"FASKEN OIL AND RANCH, LTD.",TX,ANDREWS,12/20/2021,H,FEE 'BM' 1501SS,OIL & GAS,SPRABERRY,TREND AREA,"9,000 ft",2021-12-14,42-003-48417,32.1563956 / -102.260916,1500,2021-07-12,42.0,3.0,right_only
709,,,,,,,,Murfin 20,,,,,,,,,,,,,,Sedgwick,PATTERSON ENERGY LLC,KS,BARTON,12/20/2021,V,MORGENSTERN 2-12,OIL,TRAPP,ARBUCKLE,"3,450 ft",2021-12-11,15-009-26322,38.6707195 / -98.8254568,550,2021-11-10,15.0,9.0,right_only
710,,,,,,,,CWC Ironhand 108,,,,,,,,,,,,,,Bakken,SCOUT ENERGY MANAGEMENT LLC,ND,BILLINGS,12/20/2021,D,FRYBURG HEATH-MADISON UNIT E-805,OIL & GAS,FRYBURG,HEATH/MADISON,"9,142 ft",2021-12-16,33-007-00091,46.850027 / -103.4191776,800,2021-08-13,33.0,7.0,right_only
711,,,,,,,,Patterson 570,,,,,,,,,,,,,,Haynesville,BPX OPERATING COMPANY,LA,BOSSIER,12/20/2021,H,HA RA SU54;TAYLOR 26-23 HC 001-ALT,GAS,ELM GROVE,HA,"19,084 ft",2021-12-17,17-015-25241,32.3430437 / -93.4719375,1200,2021-11-16,17.0,15.0,right_only
712,,,,,,,,Pinnergy 6,,,,,,,,,,,,,,Haynesville,AETHON ENERGY OPERATING L,LA,CADDO,12/20/2021,H,HA RA SUJJ;SIMMONS 5 H 001-ALT,GAS,ELM GROVE,HAYNESVILLE,"16,231 ft",2021-12-15,17-017-36501,32.3266754 / -93.6172576,750,2021-10-25,17.0,17.0,right_only
713,,,,,,,,United Energy 2,,,,,,,,,,,,,,Anadarko,OKLAND OIL COMPANY,OK,CADDO,12/20/2021,D,RED ROCK 1-9,OIL & GAS, ,"COTTAGE GROVE, LAYTON, MARCHAND, TONKAWA, UPPER HOXBAR","10,012 ft",2021-12-11,35-015-23324,35.4447477 / -98.3674494,1000,2021-12-01,35.0,15.0,right_only
714,,,,,,,,Unit 406,,,,,,,,,,,,,,Powder River,EOG RESOURCES INC,WY,CAMPBELL,12/20/2021,H,TANAGER 0705-18H,OIL,WC,FRONTIER-TURNER,"21,690 ft",2021-12-14,49-005-77786,43.7111449 / -105.6719433,1500,2021-11-09,49.0,5.0,right_only
715,,,,,,,,Power Rig 5,,,,,,,,,,,,,,Anadarko,RED BLUFF RESOURCES OPERATING LLC,OK,CANADIAN,12/20/2021,H,EVERY 1405 4-19MH,OIL & GAS, ,MISSISSIPPIAN (LESS CHESTER),"14,100 ft",2021-12-14,35-017-25729,35.667985 / -97.7795618,1200,2021-11-12,35.0,17.0,right_only
716,,,,,,,,S&M 12,,,,,,,,,,,,,,Permian - Delaware,"TAMAROA OPERATING, LLC",NM,CHAVES,12/20/2021,H,HELLCAT 003H,OIL,TWIN LAKE,SAN ANDRES (ASSOC),"7,348 ft",2021-12-07,30-005-64348,33.5912748 / -104.0404123, ,2019-12-24,30.0,5.0,right_only
717,,,,,,,,WT Drilling 18,,,,,,,,,,,,,,Tuscaloosa,FLETCHER PETROLEUM CORP.,AL,CONECUH,12/20/2021,H,MCMILLAN 34-7 #1,UNKNOWN,WILDCAT,SMACKOVER, ,2021-12-15,01-035-20371,31.2689415 / -87.1466577,1000,2021-10-01,1.0,35.0,right_only
718,,,,,,,,CWC Ironhand 104,,,,,,,,,,,,,,Powder River,"MAXIMUS OPERATING, LTD",WY,CROOK,12/20/2021,V,SCHURICHT 21-10,OIL,MELLOTT RANCH,MINNELUSA,"7,150 ft",2021-12-06,49-011-23417,44.5109081 / -105.0145733,764,2021-11-10,49.0,11.0,right_only
719,,,,,,,,Nabors B11,,,,,,,,,,,,,,Haynesville,"CHESAPEAKE OPERATING, L.L.C",LA,DE SOTO,12/20/2021,H,HA RA SUK;WANSLEY25&24-12-13HC 001-ALT,GAS,RED RIVER-BULL BAYOU,HAYNESVILLE,"20,137 ft",2021-12-19,17-031-27063,32.0011032 / -93.6567092,1500,2021-11-16,17.0,31.0,right_only
